INFO  time: initialize in 1.16s
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/AdminUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/AdminOperationException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/ZkSecurityMigrator.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/ConsumerGroupCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/TopicCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/ConfigCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/BrokerMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/PreferredReplicaLeaderElectionCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/DeleteRecordsCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/LogDirsCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ReplicaFetcherManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedOperationKey.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ClientQuotaManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/LogDirFailureChannel.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedProduce.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/BrokerMetadataCheckpoint.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedElectPreferredLeader.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/FetchDataInfo.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedOperation.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/SensorAccess.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/KafkaRequestHandler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/MetadataCache.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/KafkaServer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ReplicaFetcherThread.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedDeleteTopics.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelegationTokenManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/LogOffsetMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/AbstractFetcherManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ReplicaAlterLogDirsThread.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DynamicBrokerConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ReplicationQuotaManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/BrokerStates.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ReplicaManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/KafkaConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/AbstractFetcherThread.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DynamicConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedCreatePartitions.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ConfigHandler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ReplicaAlterLogDirsManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ThrottledChannel.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/FetchSession.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ClientRequestQuotaManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedFetch.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/QuotaFactory.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedDeleteRecords.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ReplicaFetcherBlockingSend.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DynamicConfigManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/AdminManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/KafkaServerStartable.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/zookeeper/ZooKeeperClient.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/StateChangeLogger.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/ControllerState.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/PartitionStateMachine.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/ControllerChannelManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/ControllerContext.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/ControllerEventManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/TopicDeletionManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/ReplicaStateMachine.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/InterBrokerSendThread.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/OffsetsOutOfOrderException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/TopicAlreadyMarkedForDeletionException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/KafkaApis.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/KafkaController.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/BaseEnum.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/OffsetAndMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/LogCleaningAbortedException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/ThreadShutdownException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/IndexOffsetOverflowException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/UnknownCodecException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/StateChangeFailedException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/Config.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/MessageFormatter.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/MessageReader.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/AppInfo.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/GenerateBrokerIdException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/UnexpectedAppendOffsetException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/InconsistentBrokerIdException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/LongRef.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/TopicAndPartition.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/KafkaException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/BrokerEndPointNotAvailableException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/ClientIdAndTopic.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/ZkNodeChangeNotificationListener.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/AdminCommandFailedException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/ClientIdAndBroker.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/NoEpochForPartitionException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/LogSegmentOffsetOverflowException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/api/LeaderAndIsr.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/api/ApiVersion.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/api/Request.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/api/ApiUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/LogConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/TransactionIndex.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/LogCleaner.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/LogCleanerManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/IndexEntry.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/AbstractIndex.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/LogValidator.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/CleanerConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/ProducerStateManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/CorruptIndexException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/OffsetIndex.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/TimeIndex.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/LogSegment.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/OffsetMap.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/LogManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/consumer/BaseConsumerRecord.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/token/delegation/DelegationTokenManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/epoch/util/ReplicaFetcherMockBlockingSend.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/controller/ControllerEventManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/controller/TopicDeletionManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/controller/ReplicaStateMachine.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/kafka/tools/LogCompactionTester.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/kafka/tools/CustomDeserializerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/kafka/tools/ReplicaVerificationToolTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/kafka/utils/LoggingTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/kafka/common/InterBrokerSendThreadTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/LogCleaningAbortedException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/ThreadShutdownException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/Log.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/controller/KafkaController.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/IndexOffsetOverflowException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/UnknownCodecException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/StateChangeFailedException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/MessageFormatter.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/AppInfo.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/Config.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/MessageReader.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/GenerateBrokerIdException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/UnexpectedAppendOffsetException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/InconsistentBrokerIdException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/LongRef.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/TopicAndPartition.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/KafkaException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/BrokerEndPointNotAvailableException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/ClientIdAndTopic.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/AdminCommandFailedException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/ClientIdAndBroker.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/ZkNodeChangeNotificationListener.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/LogSegmentOffsetOverflowException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/NoEpochForPartitionException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/tools/MirrorMakerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/network/DynamicConnectionQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/admin/BrokerApiVersionsCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/admin/ReassignPartitionsIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/server/MultipleListenersWithAdditionalJaasContextTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/server/GssapiAuthenticationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/server/DelayedFetchTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/server/DynamicBrokerReconfigurationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/server/MultipleListenersWithSameSecurityProtocolBaseTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/server/ScramServerStartupTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/server/MultipleListenersWithDefaultJaasContextTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/metrics/MetricsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/cluster/PartitionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/cluster/ReplicaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/metrics/KafkaTimerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/cluster/BrokerEndPointTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/zk/KafkaZkClientTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/zk/ZooKeeperTestHarness.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/zk/AdminZkClientTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/zk/ZkFourLetterWords.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/zk/EmbeddedZookeeper.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/zk/ReassignPartitionsZNodeTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/tools/MirrorMakerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/tools/ConsoleConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/tools/DumpLogSegmentsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/tools/ConsoleProducerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/consumer/BaseConsumerRecord.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/tools/ConsumerPerformanceTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/DelegationTokenEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/integration/UncleanLeaderElectionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslSslAdminClientIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/integration/MetricsDuringTopicCreationDeletionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslPlaintextConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/integration/KafkaServerTestHarness.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/EndToEndClusterIdTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/integration/MinIsrConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/BaseProducerSendTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/UserClientIdQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/GroupCoordinatorIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/MetricsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/GroupAuthorizerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/TransactionsBounceTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslGssapiSslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/CustomQuotaCallbackTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SslConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslScramSslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/network/SocketServerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/ClientIdQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslSslConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/BaseConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/ProducerFailureHandlingTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslOAuthBearerSslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/LegacyAdminClientTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/TransactionsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/ConsumerBounceTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/UserQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/PlaintextEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/ProducerCompressionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/PlaintextConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/AuthorizerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/IntegrationTestHarness.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/AdminClientWithPoliciesIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslClientsWithInvalidCredentialsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/RackAwareAutoTopicCreationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/EndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/LogAppendTimeTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslPlainPlaintextConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/GroupEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslPlainSslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/BaseQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/FixedPortTestUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/PlaintextProducerSendTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/PreferredReplicaLeaderElectionCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslMultiMechanismConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/AdminRackAwareTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SslProducerSendTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/AdminTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/TopicCommandWithAdminClientTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/DescribeConsumerGroupTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/DeleteTopicTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/SaslSetup.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/RackAwareTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/ListConsumerGroupTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/PreferredReplicaElectionCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/TestAdminUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/integration/kafka/api/AdminClientIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/ReplicationQuotaUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/admin/TopicCommandTest.scala
